articleId,authorId
1452,2810
1452,2811
1453,2812
1453,2813
1453,2814
1453,2815
1454,2816
1454,2817
1454,2818
1454,2819
1455,2820
1455,2821
1455,2822
1455,2823
1455,2824
1455,2825
1456,2826
1456,2827
1456,2828
1456,2829
1457,2830
1457,2831
1457,2832
1458,2833
1458,2834
1458,2835
1459,2836
1459,2837
1459,2838
1460,2839
1460,2840
1460,2841
1460,2842
1461,2843
1461,2844
1462,2845
1462,2846
1462,2847
1462,2848
1462,2849
1462,2850
1462,2851
1463,2852
1463,2853
1464,2854
1464,2855
1464,2856
1465,2857
1465,2858
1465,2859
1465,2860
1465,2861
1465,2862
1465,2863
1465,2864
1465,2865
1465,2866
1465,2867
1466,2868
1466,2869
1466,2870
1466,2871
1467,2872
1467,2873
1467,2874
1468,2875
1468,2876
1468,2877
1468,2878
1469,2879
1469,2880
1470,2881
1470,2882
1471,2883
1471,2884
1471,2885
1471,2886
1471,2887
1471,2888
1471,2889
1472,2890
1472,2891
1472,2892
1472,2893
1472,2894
1472,2895
1472,2896
1473,2897
1473,2898
1473,2899
1473,2900
1473,2901
1474,2902
1474,2903
1474,2904
1475,2905
1475,2906
1475,2907
1475,2908
1475,2909
1475,2910
1476,2911
1476,2912
1476,2913
1476,2914
1477,2915
1477,2916
1477,2917
1478,2918
1479,2919
1479,2920
1479,2921
1480,2922
1480,2923
1480,2924
1480,2925
1480,2926
1480,2927
1480,2928
1481,2929
1482,2930
1482,2931
1482,2932
1482,2933
1483,2934
1483,2935
1484,2936
1484,2937
1484,2938
1485,2939
1485,2940
1486,2941
1486,2942
1486,2943
1486,2944
1486,2945
1487,2946
1487,2947
1487,2948
1487,2949
1487,2950
1487,2951
1488,2952
1488,2953
1489,2954
1489,2955
1489,2956
1490,2957
1490,2958
1490,2959
1490,2960
1490,2961
1490,2962
1490,2963
1491,2964
1491,2965
1491,2966
1491,2967
1491,2968
1492,2969
1492,2970
1492,2971
1492,2972
1492,2973
1493,2974
1493,2975
1493,2976
1493,2977
1494,2978
1494,2979
1494,2980
1495,2981
1495,2982
1495,2983
1495,2984
1495,2985
1495,2986
1496,2987
1496,2988
1496,2989
1496,2990
1497,2991
1497,2992
1497,2993
1497,2994
1498,2995
1498,2996
1498,2997
1498,2998
1498,2999
1499,3000
1499,3001
1499,3002
1499,3003
1499,3004
1499,3005
1500,3006
1500,3007
1500,3008
1501,3009
1501,3010
1501,3011
1502,3012
1502,3013
1502,3014
1502,3015
1503,3016
1503,3017
1503,3018
1504,3019
1504,3020
1504,3021
1504,3022
1504,3023
1505,3024
1505,3025
1505,3026
1505,3027
1505,3028
1505,3029
1506,3030
1506,3031
1506,3032
1507,3033
1507,3034
1508,3035
1508,3036
1508,3037
1508,3038
1509,3039
1509,3040
1509,3041
1509,3042
1510,3043
1510,3044
1510,3045
1510,3046
1510,3047
1510,3048
1510,3049
1510,3050
1510,3051
1511,3052
1511,3053
1511,3054
1511,3055
1511,3056
1511,3057
1511,3058
1511,3059
1512,3060
1512,3061
1512,3062
1512,3063
1513,3064
1513,3065
1513,3066
1513,3067
1514,3068
1514,3069
1514,3070
1514,3071
1514,3072
1515,3073
1515,3074
1515,3075
1515,3076
1515,3077
1516,3078
1516,3079
1517,3080
1517,3081
1517,3082
1517,3083
1517,3084
1517,3085
1518,3086
1518,3087
1518,3088
1518,3089
1519,3090
1519,3091
1519,3092
1519,3093
1519,3094
1520,3095
1520,3096
1520,3097
1520,3098
1520,3099
1521,3100
1521,3101
1522,3102
1523,3103
1523,3104
1524,3105
1524,3106
1524,3107
1525,3108
1525,3109
1525,3110
1526,3111
1526,3112
1527,3113
1528,3114
1528,3115
1528,3116
1529,3117
1529,3118
1529,3119
1529,3120
1529,3121
1530,3122
1530,3123
1530,3124
1530,3125
1530,3126
1530,3127
1531,3128
1531,3129
1531,3130
1531,3131
1531,3132
1532,3133
1532,3134
1532,3135
1532,3136
1533,3137
1533,3138
1533,3139
1534,3140
1534,3141
1534,3142
1534,3143
1534,3144
1535,3145
1535,3146
1535,3147
1536,3148
1536,3149
1537,3150
1537,3151
1537,3152
1537,3153
1537,3154
1537,3155
1537,3156
1538,3157
1538,3158
1538,3159
1539,3160
1539,3161
1539,3162
1540,3163
1540,3164
1540,3165
1540,3166
1541,3167
1542,3168
1542,3169
1542,3170
1542,3171
1543,3172
1543,3173
1543,3174
1543,3175
1543,3176
1543,3177
1543,3178
1544,3179
1545,3180
1545,3181
1546,3182
1546,3183
1546,3184
1546,3185
1546,3186
1546,3187
1546,3188
1547,3189
1547,3190
1547,3191
1548,3192
1548,3193
1548,3194
1548,3195
1549,3196
1549,3197
1549,3198
1549,3199
1549,3200
1549,3201
1550,3202
1550,3203
1551,3204
1551,3205
1551,3206
1552,3207
1552,3208
1552,3209
1552,3210
1552,3211
1553,3212
1553,3213
1553,3214
1553,3215
1553,3216
1553,3217
1553,3218
1553,3219
1554,3220
1554,3221
1554,3222
1554,3223
1555,3224
1555,3225
1555,3226
1555,3227
1556,3228
1556,3229
1556,3230
1556,3231
1556,3232
1557,3233
1557,3234
1557,3235
1557,3236
1557,3237
1558,3238
1558,3239
1558,3240
1558,3241
1559,3242
1560,3243
1560,3244
1560,3245
1561,3246
1561,3247
1561,3248
1561,3249
1561,3250
1561,3251
1561,3252
1561,3253
1561,3254
1561,3255
1561,3256
1561,3257
1561,3258
1561,3259
1562,3260
1562,3261
1562,3262
1563,3263
1563,3264
1563,3265
1563,3266
1563,3267
1563,3268
1564,3269
1564,3270
1564,3271
1564,3272
1565,3273
1565,3274
1566,3275
1566,3276
1567,3277
1568,3278
1568,3279
1569,3280
1570,3281
1570,3282
1570,3283
1571,3284
1571,3285
1571,3286
1571,3287
1571,3288
1571,3289
1572,3290
1573,3291
1573,3292
1574,3293
1575,3294
1575,3295
1575,3296
1575,3297
1576,3298
1577,3299
1577,3300
1577,3301
1577,3302
1578,3303
1578,3304
1578,3305
1579,3306
1579,3307
1579,3308
1579,3309
1579,3310
1579,3311
1580,3312
1580,3313
1581,3314
1581,3315
1581,3316
1582,3317
1582,3318
1582,3319
1582,3320
1582,3321
1582,3322
1583,3323
1583,3324
1584,3325
1585,3326
1585,3327
1586,3328
1586,3329
1587,3330
1588,3331
1588,3332
1589,3333
1589,3334
1589,3335
1589,3336
1589,3337
1589,3338
1590,3339
1590,3340
1590,3341
1591,3342
1591,3343
1591,3344
1591,3345
1592,3346
1592,3347
1592,3348
1592,3349
1592,3350
1593,3351
1593,3352
1593,3353
1593,3354
1594,3355
1594,3356
1594,3357
1594,3358
1595,3359
1595,3360
1595,3361
1595,3362
1595,3363
1595,3364
1596,3365
1596,3366
1596,3367
1596,3368
1596,3369
1597,3370
1597,3371
1597,3372
1597,3373
1598,3374
1598,3375
1598,3376
1599,3377
1599,3378
1599,3379
1599,3380
1599,3381
1599,3382
1599,3383
1600,3384
1600,3385
1600,3386
1600,3387
1601,3388
1601,3389
1601,3390
1601,3391
1601,3392
1601,3393
1601,3394
1602,3395
1602,3396
1603,3397
1603,3398
1603,3399
1604,3400
1604,3401
1605,3402
1605,3403
1605,3404
1605,3405
1605,3406
1606,3407
1606,3408
1606,3409
1607,3410
1607,3411
1608,3412
1608,3413
1609,3414
1609,3415
1610,3416
1610,3417
1610,3418
1610,3419
1611,3420
1611,3421
1612,3422
1612,3423
1612,3424
1613,3425
1614,3426
1614,3427
1614,3428
1614,3429
1615,3430
1615,3431
1616,3432
1616,3433
1616,3434
1616,3435
1617,3436
1618,3437
1618,3438
1619,3439
1619,3440
1619,3441
1619,3442
1619,3443
1619,3444
1619,3445
1619,3446
1620,3447
1620,3448
1621,3449
1621,3450
1621,3451
1621,3452
1622,3453
1622,3454
1623,3455
1623,3456
1623,3457
1623,3458
1624,3459
1624,3460
1624,3461
1624,3462
1624,3463
1625,3464
1625,3465
1625,3466
1625,3467
1626,3468
1626,3469
1626,3470
1626,3471
1626,3472
1626,3473
1627,3474
1627,3475
1627,3476
1627,3477
1628,3478
1628,3479
1628,3480
1628,3481
1628,3482
1628,3483
1628,3484
1628,3485
1629,3486
1629,3487
1629,3488
1629,3489
1630,3490
1631,3491
1631,3492
1631,3493
1631,3494
1631,3495
1632,3496
1632,3497
1633,3498
1633,3499
1633,3500
1633,3501
1633,3502
1633,3503
1633,3504
1633,3505
1634,3506
1634,3507
1634,3508
1634,3509
1635,3510
1635,3511
1635,3512
1635,3513
1636,3514
1636,3515
1636,3516
1637,3517
1637,3518
1637,3519
1638,3520
1638,3521
1638,3522
1638,3523
1639,3524
1639,3525
1639,3526
1639,3527
1639,3528
1639,3529
1639,3530
1639,3531
1640,3532
1640,3533
1640,3534
1640,3535
1640,3536
1640,3537
1640,3538
1640,3539
1641,3540
1641,3541
1641,3542
1641,3543
1641,3544
1641,3545
1641,3546
1641,3547
1641,3548
1641,3549
1641,3550
1642,3551
1642,3552
1643,3553
1644,3554
1644,3555
1644,3556
1645,3557
1646,3558
1646,3559
1646,3560
1646,3561
1647,3562
1647,3563
1647,3564
1647,3565
1647,3566
1647,3567
1648,3568
1649,3569
1649,3570
1650,3571
1650,3572
1651,3573
1651,3574
1651,3575
1651,3576
1651,3577
1651,3578
1651,3579
1652,3580
1652,3581
1653,3582
1653,3583
1653,3584
1653,3585
1653,3586
1653,3587
1653,3588
1654,3589
1654,3590
1654,3591
1654,3592
1655,3593
1655,3594
1655,3595
1656,3596
1656,3597
1657,3598
1657,3599
1657,3600
1657,3601
1657,3602
1658,3603
1658,3604
1658,3605
1658,3606
1658,3607
1658,3608
1658,3609
1658,3610
1658,3611
1658,3612
1659,3613
1660,3614
1660,3615
1660,3616
1661,3617
1661,3618
1662,3619
1662,3620
1663,3621
1663,3622
1664,3623
1664,3624
1664,3625
1664,3626
1665,3627
1666,3628
1666,3629
1666,3630
1667,3631
1667,3632
1667,3633
1668,3634
1668,3635
1669,3636
1670,3637
1670,3638
1670,3639
1671,3640
1671,3641
1671,3642
1671,3643
1672,3644
1672,3645
1672,3646
1672,3647
1672,3648
1673,3649
1673,3650
1673,3651
1673,3652
1674,3653
1674,3654
1674,3655
1675,3656
1675,3657
1675,3658
1675,3659
1675,3660
1676,3661
1676,3662
1676,3663
1677,3664
1677,3665
1677,3666
1678,3667
1678,3668
1678,3669
1679,3670
1679,3671
1680,3672
1680,3673
1680,3674
1680,3675
1680,3676
1680,3677
1681,3678
1681,3679
1681,3680
1681,3681
1681,3682
1682,3683
1682,3684
1682,3685
1683,3686
1683,3687
1683,3688
1683,3689
1683,3690
1684,3691
1684,3692
1684,3693
1685,3694
1685,3695
1685,3696
1685,3697
1686,3698
1686,3699
1686,3700
1687,3701
1687,3702
1688,3703
1688,3704
1688,3705
1688,3706
1688,3707
1688,3708
1689,3709
1689,3710
1689,3711
1689,3712
1689,3713
1690,3714
1690,3715
1691,3716
1691,3717
1691,3718
1691,3719
1691,3720
1692,3721
1692,3722
1692,3723
1692,3724
1692,3725
1693,3726
1693,3727
1693,3728
1694,3729
1694,3730
1694,3731
1695,3732
1695,3733
1695,3734
1695,3735
1696,3736
1697,3737
1697,3738
1697,3739
1697,3740
1697,3741
1697,3742
1698,3743
1698,3744
1698,3745
1698,3746
1699,3747
1699,3748
1700,3749
1700,3750
1700,3751
1700,3752
1700,3753
1700,3754
1700,3755
1701,3756
1702,3757
1702,3758
1702,3759
1702,3760
1702,3761
1702,3762
1703,3763
1703,3764
1703,3765
1703,3766
1703,3767
1704,3768
1704,3769
1704,3770
1704,3771
1704,3772
1704,3773
1705,3774
1705,3775
1706,3776
1706,3777
1706,3778
1706,3779
1706,3780
1706,3781
1706,3782
1706,3783
1706,3784
1706,3785
1707,3786
1707,3787
1707,3788
1707,3789
1707,3790
1707,3791
1707,3792
1708,3793
1708,3794
1708,3795
1709,3796
1709,3797
1709,3798
1710,3799
1710,3800
1710,3801
1710,3802
1710,3803
1711,3804
1711,3805
1711,3806
1711,3807
1712,3808
1712,3809
1713,3810
1713,3811
1714,3812
1714,3813
1714,3814
1714,3815
1715,3816
1715,3817
1716,3818
1716,3819
1717,3820
1717,3821
1717,3822
1717,3823
1717,3824
1718,3825
1718,3826
1719,3827
1720,3828
1720,3829
1720,3830
1721,3831
1721,3832
1721,3833
1721,3834
1721,3835
1721,3836
1722,3837
1722,3838
1723,3839
1723,3840
1723,3841
1724,3842
1724,3843
1725,3844
1725,3845
1725,3846
1725,3847
1725,3848
1726,3849
1726,3850
1726,3851
1726,3852
1727,3853
1727,3854
1728,3855
1728,3856
1728,3857
1728,3858
1728,3859
1729,3860
1729,3861
1729,3862
1729,3863
1730,3864
1730,3865
1731,3866
1731,3867
1731,3868
1731,3869
1732,3870
1732,3871
1732,3872
1733,3873
1733,3874
1733,3875
1733,3876
1734,3877
1735,3878
1735,3879
1736,3880
1736,3881
1737,3882
1737,3883
1737,3884
1737,3885
1737,3886
1738,3887
1738,3888
1738,3889
1738,3890
1738,3891
1739,3892
1739,3893
1739,3894
1739,3895
1740,3896
1740,3897
1740,3898
1741,3899
1741,3900
1742,3901
1742,3902
1743,3903
1743,3904
1744,3905
1744,3906
1744,3907
1744,3908
1745,3909
1745,3910
1745,3911
1745,3912
1746,3913
1746,3914
1746,3915
1746,3916
1746,3917
1746,3918
1747,3919
1747,3920
1747,3921
1747,3922
1747,3923
1747,3924
1748,3925
1748,3926
1749,3927
1749,3928
1749,3929
1750,3930
1750,3931
1750,3932
1751,3933
1751,3934
1751,3935
1751,3936
1752,3937
1752,3938
1752,3939
1752,3940
1752,3941
1753,3942
1753,3943
1753,3944
1753,3945
1753,3946
1753,3947
1753,3948
1753,3949
1753,3950
1753,3951
1754,3952
1754,3953
1754,3954
1754,3955
1754,3956
1755,3957
1755,3958
1755,3959
1756,3960
1756,3961
1756,3962
1756,3963
1756,3964
1756,3965
1756,3966
1757,3967
1757,3968
1758,3969
1758,3970
1758,3971
1758,3972
1759,3973
1759,3974
1759,3975
1759,3976
1760,3977
1760,3978
1760,3979
1761,3980
1762,3981
1762,3982
1762,3983
1762,3984
1763,3985
1763,3986
1763,3987
1763,3988
1763,3989
1763,3990
1763,3991
1763,3992
1763,3993
1764,3994
1764,3995
1764,3996
1764,3997
1764,3998
1765,3999
1765,4000
1765,4001
1765,4002
1765,4003
1765,4004
1766,4005
1766,4006
1766,4007
1767,4008
1768,4009
1768,4010
1768,4011
1769,4012
1769,4013
1769,4014
1769,4015
1769,4016
1770,4017
1771,4018
1771,4019
1771,4020
1771,4021
1771,4022
1771,4023
1771,4024
1772,4025
1772,4026
1773,4027
1773,4028
1773,4029
1774,4030
1774,4031
1774,4032
1774,4033
1775,4034
1775,4035
1775,4036
1776,4037
1776,4038
1776,4039
1776,4040
1777,4041
1777,4042
1777,4043
1777,4044
1778,4045
1778,4046
1778,4047
1778,4048
1779,4049
1779,4050
1779,4051
1780,4052
1780,4053
1780,4054
1780,4055
1781,4056
1781,4057
1781,4058
1781,4059
1782,4060
1782,4061
1783,4062
1783,4063
1783,4064
1783,4065
1783,4066
1783,4067
1784,4068
1784,4069
1784,4070
1785,4071
1785,4072
1785,4073
1785,4074
1786,4075
1786,4076
1786,4077
1786,4078
1787,4079
1788,4080
1788,4081
1788,4082
1789,4083
1789,4084
1789,4085
1789,4086
1789,4087
1790,4088
1790,4089
1790,4090
1791,4091
1791,4092
1792,4093
1792,4094
1793,4095
1793,4096
1793,4097
1793,4098
1794,4099
1794,4100
1794,4101
1794,4102
1795,4103
1795,4104
1795,4105
1795,4106
1796,4107
1796,4108
1796,4109
1797,4110
1797,4111
1798,4112
1798,4113
1799,4114
1799,4115
1800,4116
1800,4117
1800,4118
1800,4119
1800,4120
1800,4121
1800,4122
1801,4123
1801,4124
1801,4125
1801,4126
1801,4127
1801,4128
1801,4129
1802,4130
1802,4131
1802,4132
1802,4133
1803,4134
1804,4135
1804,4136
1805,4137
1805,4138
1805,4139
1805,4140
1805,4141
1805,4142
1805,4143
1805,4144
1805,4145
1805,4146
1805,4147
1805,4148
1805,4149
1806,4150
1806,4151
1806,4152
1806,4153
1806,4154
1806,4155
1806,4156
1806,4157
1807,4158
1807,4159
1807,4160
1807,4161
1807,4162
1808,4163
1808,4164
1808,4165
1808,4166
1808,4167
1808,4168
1809,4169
1810,4170
1810,4171
1810,4172
1811,4173
1811,4174
1812,4175
1812,4176
1812,4177
1812,4178
1812,4179
1812,4180
1812,4181
1813,4182
1813,4183
1813,4184
1813,4185
1813,4186
1813,4187
1814,4188
1814,4189
1815,4190
1815,4191
1815,4192
1816,4193
1816,4194
1816,4195
1817,4196
1817,4197
1817,4198
1817,4199
1817,4200
1817,4201
1817,4202
1818,4203
1818,4204
1818,4205
1818,4206
1818,4207
1818,4208
1819,4209
1820,4210
1820,4211
1820,4212
1820,4213
1820,4214
1820,4215
1820,4216
1820,4217
1820,4218
1820,4219
1820,4220
1820,4221
1821,4222
1821,4223
1821,4224
1821,4225
1821,4226
1821,4227
1821,4228
1822,4229
1822,4230
1822,4231
1822,4232
1822,4233
1823,4234
1823,4235
1823,4236
1824,4237
1824,4238
1825,4239
1825,4240
1825,4241
1825,4242
1826,4243
1826,4244
1826,4245
1826,4246
1826,4247
1826,4248
1826,4249
1827,4250
1828,4251
1828,4252
1828,4253
1828,4254
1828,4255
1829,4256
1829,4257
1829,4258
1829,4259
1829,4260
1830,4261
1830,4262
1830,4263
1830,4264
1831,4265
1831,4266
1832,4267
1832,4268
1832,4269
1832,4270
1833,4271
1833,4272
1833,4273
1833,4274
1833,4275
1833,4276
1833,4277
1833,4278
1834,4279
1835,4280
1835,4281
1835,4282
1836,4283
1836,4284
1837,4285
1837,4286
1837,4287
1838,4288
1838,4289
1838,4290
1839,4291
1839,4292
1839,4293
1839,4294
1839,4295
1839,4296
1839,4297
1840,4298
1841,4299
1841,4300
1841,4301
1841,4302
1841,4303
1842,4304
1842,4305
1842,4306
1843,4307
1843,4308
1843,4309
1843,4310
1843,4311
1843,4312
1843,4313
1843,4314
1843,4315
1843,4316
1843,4317
1843,4318
1844,4319
1844,4320
1844,4321
1845,4322
1845,4323
1845,4324
1845,4325
1845,4326
1845,4327
1845,4328
1846,4329
1846,4330
1846,4331
1847,4332
1847,4333
1847,4334
1847,4335
1847,4336
1848,4337
1848,4338
1849,4339
1849,4340
1849,4341
1849,4342
1849,4343
1849,4344
1850,4345
1850,4346
1850,4347
1850,4348
1850,4349
1850,4350
1851,4351
1851,4352
1852,4353
1852,4354
1852,4355
1852,4356
1853,4357
1853,4358
1853,4359
1853,4360
1854,4361
1854,4362
1855,4363
1855,4364
1855,4365
1855,4366
1855,4367
1855,4368
1856,4369
1856,4370
1856,4371
1857,4372
1857,4373
1857,4374
1858,4375
1858,4376
1858,4377
1859,4378
